City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-07-12 19:28:05,-46.6,168.3333,43.81,92,100,20.85
1,Bengkulu,ID,2022-07-12 19:28:06,-3.8004,102.2655,74.82,94,100,3.53
2,Vila Franca Do Campo,PT,2022-07-12 19:28:06,37.7167,-25.4333,72.01,90,95,9.55
3,Nikolskoye,RU,2022-07-12 19:28:06,59.7035,30.7861,69.69,96,82,6.11
4,Georgetown,MY,2022-07-12 19:24:18,5.4112,100.3354,76.95,93,40,3.44
5,Leningradskiy,RU,2022-07-12 19:28:07,69.3833,178.4167,44.73,94,100,4.21
6,Bambous Virieux,MU,2022-07-12 19:28:07,-20.3428,57.7575,71.85,64,75,16.11
7,Castro,BR,2022-07-12 19:28:08,-24.7911,-50.0119,68.41,52,0,7.47
8,Pangnirtung,CA,2022-07-12 19:28:08,66.1451,-65.7125,48.2,100,100,3.44
9,Rikitea,PF,2022-07-12 19:28:09,-23.1203,-134.9692,74.75,72,18,15.88
10,Sistranda,NO,2022-07-12 19:28:09,63.7256,8.834,57.16,85,100,18.12
11,Mar Del Plata,AR,2022-07-12 19:28:10,-38.0023,-57.5575,56.08,58,40,9.22
12,Talcahuano,CL,2022-07-12 19:28:10,-36.7167,-73.1167,53.28,100,100,11.5
13,San Juan Del Sur,NI,2022-07-12 19:28:10,11.2529,-85.8705,86.22,74,40,6.91
14,Coihaique,CL,2022-07-12 19:28:11,-45.5752,-72.0662,38.01,75,40,4.61
15,San Patricio,US,2022-07-12 19:28:11,28.017,-97.5169,100.08,39,6,14.61
16,Geraldton,AU,2022-07-12 19:27:58,-28.7667,114.6,50.41,76,0,5.75
17,Victoria,HK,2022-07-12 19:27:48,22.2855,114.1577,86.18,84,6,5.01
18,Yellowknife,CA,2022-07-12 19:28:12,62.456,-114.3525,73.92,56,75,12.66
19,Punta Arenas,CL,2022-07-12 19:28:12,-53.15,-70.9167,33.91,93,100,4.61
20,Zaria,NG,2022-07-12 19:28:13,11.1113,7.7227,75.94,77,96,4.99
21,Ushuaia,AR,2022-07-12 19:25:54,-54.8,-68.3,38.86,81,75,10.36
22,Butaritari,KI,2022-07-12 19:28:13,3.0707,172.7902,82.4,74,100,17.56
23,Inongo,CD,2022-07-12 19:28:14,-1.95,18.2667,75.72,46,93,2.15
24,Dikson,RU,2022-07-12 19:28:14,73.5069,80.5464,38.77,87,16,3.15
25,Kavaratti,IN,2022-07-12 19:28:15,10.5669,72.642,81.5,81,100,19.33
26,Hofn,IS,2022-07-12 19:28:15,64.2539,-15.2082,51.39,67,100,15.52
27,Tateyama,JP,2022-07-12 19:28:15,34.9833,139.8667,74.1,91,100,5.55
28,Hilo,US,2022-07-12 19:28:16,19.7297,-155.09,81.25,65,75,7.0
29,Kaitangata,NZ,2022-07-12 19:28:16,-46.2817,169.8464,45.36,96,100,13.06
30,Bredasdorp,ZA,2022-07-12 19:28:17,-34.5322,20.0403,50.2,85,0,4.68
31,Yerbogachen,RU,2022-07-12 19:28:17,61.2767,108.0108,42.31,80,97,2.75
